Id,Total Points
1216521_RD Gaikwad,0
1216521_S Curran,0
1216521_SN Thakur,0
1216521_TA Boult,0
1216522_AB de Villiers,0
1216522_AJ Finch,0
1216522_BA Stokes,0
1216522_CH Morris,0
1216522_D Padikkal,0
1216522_Gurkeerat Singh,0
1216522_I Udana,0
1216522_J Archer,0
1216522_JC Buttler,0
1216522_JD Unadkat,0
1216522_Kartik Tyagi,0
1216522_N Saini,0
1216522_R Tewatia,0
1216522_RV Uthappa,0
1216522_S Gopal,0
1216522_SPD Smith,0
1216522_SV Samson,0
1216522_Shahbaz Ahmed ,0
1216522_V Kohli,0
1216522_Washington Sundar,0
1216522_YS Chahal,0
1216523_AD Russell,0
1216523_Arshdeep Singh,0
1216523_CJ Jordan,0
1216523_CV Varun,0
1216523_EJG Morgan,0
1216523_GJ Maxwell,0
1216523_KD Karthik,0
1216523_KL Nagarkoti,0
1216523_KL Rahul,0
1216523_M Ur Rahman,0
1216523_MA Agarwal,0
1216523_Mohammed Shami,0
1216523_N Pooran,0
1216523_N Rana,0
1216523_PJ Cummins,0
1216523_Prabhsimran Singh,0
1216523_Prasidh Krishna ,0
1216523_RA Tripathi,0
1216523_Ravi Bishnoi,0
1216523_SP Narine,0
1216523_Shubman Gill,0
1216524_AM Rahane,0
1216524_Anrich Nortje,0
1216524_DA Warner,0
1216524_Deshpande,0
1216524_HV Patel,0
1216524_JO Holder,0
1216524_K Rabada,0
1216524_KS Williamson,0
1216524_MK Pandey,0
1216524_MP Stoinis,0
1216524_R Ashwin,0
1216524_RR Pant,0
1216524_Rashid Khan,0
1216524_S Hetmyer,0
1216524_S Nadeem,0
1216524_SS Iyer,0
1216524_Sandeep Sharma,0
1216524_T Natarajan,0
1216524_V Shankar,0
1216524_WP Saha,0
1216525_AB de Villiers,0
1216525_AJ Finch,0
1216525_AT Rayudu,0
1216525_CH Morris,0
1216525_D Padikkal,0
1216525_DJ Bravo,0
1216525_DL Chahar,0
1216525_F du Plessis,0
1216525_I Udana,0
1216525_Jagadeesan,0
1216525_KV Sharma,0
1216525_MS Dhoni,0
1216525_N Saini,0
1216525_RA Jadeja,0
1216525_S Curran,0
1216525_S Dube,0
1216525_SN Thakur,0
1216525_SR Watson,0
1216525_V Kohli,0
1216525_Washington Sundar,0
1216525_YS Chahal,0
1216526_AD Russell,0
1216526_AS Yadav,0
1216526_CJ Green,0
1216526_CV Varun,0
1216526_EJG Morgan,0
1216526_HH Pandya,0
1216526_JJ Bumrah,0
1216526_KD Karthik,0
1216526_MEK Hussey,0
1216526_N Rana,0
1216526_NM Coulter-Nile,0
1216526_PJ Cummins,0
1216526_Prasidh Krishna,0
1216526_Q de Kock,0
1216526_RA Tripathi,0
1216526_RD Chahar,0
1216526_RG Sharma,0
1216526_Shivam Mavi,0
1216526_Shubman Gill,0
1216526_TA Boult,0
1216527_AS Rajpoot,0
1216527_Cottrell,0
1216527_GJ Maxwell,0
1216527_J Archer,0
1216527_JC Buttler,0
1216527_JD Unadkat,0
1216527_JDS Neesham,0
1216527_KL Rahul,0
1216527_M Ashwin,0
1216527_MA Agarwal,0
1216527_Mohammed Shami,0
1216527_N Pooran,0
1216527_R Parag,0
1216527_R Tewatia,0
1216527_RV Uthappa,0
1216527_Ravi Bishnoi,0
1216527_S Gopal,0
1216527_SPD Smith,0
1216527_SV Samson,0
1216527_T Curran,0
1216528_AT Rayudu,0
1216528_DA Warner,0
1216528_DJ Bravo,0
1216528_DL Chahar,0
1216528_J Bairstow,0
1216528_K Ahmed,0
1216528_KS Williamson,0
1216528_KV Sharma,0
1216528_MK Pandey,0
1216528_MS Dhoni,0
1216528_PP Chawla,0
1216528_Priyam Garg,0
1216528_RA Jadeja,0
1216528_Rashid Khan,0
1216528_S Curran,0
1216528_S Nadeem,0
1216528_SN Thakur,0
1216528_SR Watson,0
1216528_Sandeep Sharma,0
1216528_T Natarajan,0
1216528_V Shankar,0
1216529_AM Rahane,0
1216529_AR Patel,0
1216529_AS Yadav,0
1216529_Anrich Nortje,0
1216529_Carey,0
1216529_HH Pandya,0
1216529_HV Patel,0
1216529_Ishan Kishan,0
1216529_JJ Bumrah,0
1216529_JL Pattinson,0
1216529_K Rabada,0
1216529_KA Pollard,0
1216529_KH Pandya,0
1216529_MP Stoinis,0
1216529_P Shaw,0
1216529_Q de Kock,0
1216529_R Ashwin,0
1216529_RD Chahar,0
1216529_RG Sharma,0
1216529_S Dhawan,0
1216529_SS Iyer,0
1216529_TA Boult,0
1216530_AD Russell,0
1216530_BA Stokes,0
1216530_CV Varun,0
1216530_EJG Morgan,0
1216530_J Archer,0
1216530_JC Buttler,0
1216530_KL Nagarkoti,0
1216530_Kartik Tyagi,0
1216530_PJ Cummins,0
1216530_R Parag,0
1216530_R Tewatia,0
1216530_RA Tripathi,0
1216530_RV Uthappa,0
1216530_S Gopal,0
1216530_SP Narine,0
1216530_SPD Smith,0
1216530_SV Samson,0
1216530_Shivam Mavi,0
1216530_Shubman Gill,0
1216530_VR Aaron,0
1216531_AB de Villiers,0
1216531_AJ Finch,0
1216531_Arshdeep Singh,0
1216531_CH Gayle,0
1216531_CH Morris,0
1216531_CJ Jordan,0
1216531_D Padikkal,0
1216531_GJ Maxwell,0
1216531_I Udana,0
1216531_KL Rahul,0
1216531_M Ashwin,0
1216531_MA Agarwal,0
1216531_Mohammed Shami,0
1216531_Mohammed Siraj,0
1216531_N Pooran,0
1216531_N Saini,0
1216531_Ravi Bishnoi,0
1216531_S Dube,0
1216531_V Kohli,0
1216531_Washington Sundar,0
1216531_YS Chahal,0
1216532_A Mishra,0
1216532_AR Patel,0
1216532_Abdul Samad,0
1216532_Abhishek Sharma,0
1216532_Ankit Sharma,0
1216532_Anrich Nortje,0
1216532_DA Warner,0
1216532_J Bairstow,0
1216532_K Ahmed,0
1216532_K Rabada,0
1216532_KS Williamson,0
1216532_MK Pandey,0
1216532_MP Stoinis,0
1216532_P Kumar,0
1216532_P Shaw,0
1216532_RR Pant,0
1216532_Rashid Khan,0
1216532_S Dhawan,0
1216532_S Hetmyer,0
1216532_SS Iyer,0
1216532_T Natarajan,0
1216533_AS Rajpoot,0
1216533_AT Rayudu,0
1216533_BA Stokes,0
1216533_DL Chahar,0
1216533_F du Plessis,0
1216533_Hazlewood,0
1216533_J Archer,0
1216533_JC Buttler,0
1216533_KM Jadhav,0
1216533_Kartik Tyagi,0
1216533_MS Dhoni,0
1216533_PP Chawla,0
1216533_R Tewatia,0
1216533_RA Jadeja,0
1216533_RV Uthappa,0
1216533_S Curran,0
1216533_S Gopal,0
1216533_SN Thakur,0
1216533_SPD Smith,0
1216533_SR Watson,0
1216533_SV Samson,0
1216534_AB de Villiers,0
1216534_AJ Finch,0
1216534_Abhishek Sharma,0
1216534_D Padikkal,0
1216534_DA Warner,0
1216534_DW Steyn,0
1216534_J Bairstow,0
1216534_MK Pandey,0
1216534_MR Marsh,0
1216534_N Saini,0
1216534_P Kumar,0
1216534_Philippe,0
1216534_Priyam Garg,0
1216534_Rashid Khan,0
1216534_S Dube,0
1216534_Sandeep Sharma,0
1216534_T Natarajan,0
1216534_UT Yadav,0
1216534_V Kohli,0
1216534_V Shankar,0
1216534_Washington Sundar,0
1216534_YS Chahal,0
1216535_Anrich Nortje,0
1216535_HV Patel,0
1216535_Ishan Kishan,0
1216535_JJ Bumrah,0
1216535_K Rabada,0
1216535_KH Pandya,0
1216535_MJ Guptill,0
1216535_MP Stoinis,0
1216535_NM Coulter-Nile,0
1216535_P Shaw,0
1216535_Praveen Dubey,0
1216535_Q de Kock,0
1216535_R Ashwin,0
1216535_RD Chahar,0
1216535_RR Pant,0
1216535_S Dhawan,0
1216535_S Hetmyer,0
1216535_SA Yadav,0
1216535_SS Iyer,0
1216535_TA Boult,0
1216536_AT Rayudu,0
1216536_CV Varun,0
1216536_DL Chahar,0
1216536_EJG Morgan,0
1216536_KD Karthik,0
1216536_KL Nagarkoti,0
1216536_KV Sharma,0
1216536_L Ferguson,0
1216536_L Ngidi,0
1216536_M Santner,0
1216536_MS Dhoni,0
1216536_N Rana,0
1216536_PJ Cummins,0
1216536_R Singh,0
1216536_RA Jadeja,0
1216536_RA Tripathi,0
1216536_RD Gaikwad,0
1216536_S Curran,0
1216536_SP Narine,0
1216536_SR Watson,0
1216536_Shubman Gill,0
1216537_Arshdeep Singh,0
1216537_BA Stokes,0
1216537_CH Gayle,0
1216537_CJ Jordan,0
1216537_DJ Hooda,0
1216537_GJ Maxwell,0
1216537_J Archer,0
1216537_JC Buttler,0
1216537_KL Rahul,0
1216537_Kartik Tyagi,0
1216537_M Ashwin,0
1216537_Mohammed Shami,0
1216537_N Pooran,0
1216537_R Tewatia,0
1216537_RV Uthappa,0
1216537_Ravi Bishnoi,0
1216537_S Gopal,0
1216537_SPD Smith,0
1216537_SV Samson,0
1216537_VR Aaron,0
1216538_AS Yadav,0
1216538_Abdul Samad,0
1216538_Abhishek Sharma,0
1216538_DA Warner,0
1216538_HH Pandya,0
1216538_Ishan Kishan,0
1216538_J Bairstow,0
1216538_JJ Bumrah,0
1216538_JL Pattinson,0
1216538_KA Pollard,0
1216538_KH Pandya,0
1216538_KS Williamson,0
1216538_MK Pandey,0
1216538_Priyam Garg,0
1216538_Q de Kock,0
1216538_RD Chahar,0
1216538_RG Sharma,0
1216538_Rashid Khan,0
1216538_S Kaul,0
1216538_Sandeep Sharma,0
1216538_T Natarajan,0
1216538_TA Boult,0
1216539_A Mishra,0
1216539_AR Patel,0
1216539_Anrich Nortje,0
1216539_Avesh Khan,0
1216539_DL Chahar,0
1216539_F du Plessis,0
1216539_Hazlewood,0
1216539_K Rabada,0
1216539_KM Jadhav,0
1216539_M Vijay,0
1216539_MP Stoinis,0
1216539_MS Dhoni,0
1216539_P Shaw,0
1216539_PP Chawla,0
1216539_RA Jadeja,0
1216539_RD Gaikwad,0
1216539_RR Pant,0
1216539_S Curran,0
1216539_S Dhawan,0
1216539_SR Watson,0
1216539_SS Iyer,0
1216540_AB de Villiers,0
1216540_AD Russell,0
1216540_AJ Finch,0
1216540_CH Morris,0
1216540_CV Varun,0
1216540_D Padikkal,0
1216540_EJG Morgan,0
1216540_I Udana,0
1216540_KD Karthik,0
1216540_KL Nagarkoti,0
1216540_Mohammed Siraj,0
1216540_N Rana,0
1216540_N Saini,0
1216540_PJ Cummins,0
1216540_Prasidh Krishna,0
1216540_Prasidh Krishna ,0
1216540_RA Tripathi,0
1216540_Shubman Gill,0
1216540_T Banton,0
1216540_V Kohli,0
1216540_Washington Sundar,0
1216540_YS Chahal,0
1216541_AS Rajpoot,0
1216541_AS Yadav,0
1216541_BA Stokes,0
1216541_HH Pandya,0
1216541_Ishan Kishan,0
1216541_J Archer,0
1216541_JJ Bumrah,0
1216541_JL Pattinson,0
1216541_KA Pollard,0
1216541_KH Pandya,0
1216541_Kartik Tyagi,0
1216541_Q de Kock,0
1216541_R Tewatia,0
1216541_RD Chahar,0
1216541_RV Uthappa,0
1216541_S Gopal,0
1216541_SPD Smith,0
1216541_SS Tiwary,0
1216541_SV Samson,0
1216541_TA Boult,0
1216542_Abdul Samad,0
1216542_Abhishek Sharma,0
1216542_Arshdeep Singh,0
1216542_Arshdeep Singh ,0
1216542_Cottrell,0
1216542_DA Warner,0
1216542_GJ Maxwell,0
1216542_J Bairstow,0
1216542_K Ahmed,0
1216542_KL Rahul,0
1216542_KS Williamson,0
1216542_M Ur Rahman ,0
1216542_MA Agarwal,0
1216542_MK Pandey,0
1216542_Mandeep Singh,0
1216542_Mohammed Shami,0
1216542_Mujeeb Ur Rahman,0
1216542_N Pooran,0
1216542_Priyam Garg,0
1216542_Rashid Khan,0
1216542_Ravi Bishnoi,0
1216542_Sandeep Sharma,0
1216542_Simran Singh,0
1216542_T Natarajan,0
1216543_AM Rahane,0
1216543_Anrich Nortje,0
1216543_BA Stokes,0
1216543_Carey,0
1216543_Deshpande,0
1216543_HV Patel,0
1216543_J Archer,0
1216543_JC Buttler,0
1216543_JD Unadkat,0
1216543_K Rabada,0
1216543_Kartik Tyagi,0
1216543_MP Stoinis,0
1216543_P Shaw,0
1216543_R Ashwin,0
1216543_R Parag,0
1216543_R Tewatia,0
1216543_RV Uthappa,0
1216543_S Dhawan,0
1216543_S Gopal,0
1216543_SPD Smith,0
1216543_SS Iyer,0
1216543_SV Samson,0
1216544_AB de Villiers,0
1216544_AJ Finch,0
1216544_AT Rayudu,0
1216544_CH Morris,0
1216544_D Padikkal,0
1216544_DL Chahar,0
1216544_F du Plessis,0
1216544_Gurkeerat Singh,0
1216544_Imran Tahir,0
1216544_M Ali,0
1216544_M Santner,0
1216544_MS Dhoni,0
1216544_Mohammed Siraj,0
1216544_Monu ,0
1216544_N Saini,0
1216544_RA Jadeja,0
1216544_RD Gaikwad,0
1216544_S Curran,0
1216544_V Kohli,0
1216544_Washington Sundar,0
1216544_YS Chahal,0
1216545_AD Russell,0
1216545_Abhishek Sharma,0
1216545_CV Varun,0
1216545_DA Warner,0
1216545_EJG Morgan,0
1216545_J Bairstow,0
1216545_K Ahmed,0
1216545_KD Karthik,0
1216545_KL Nagarkoti,0
1216545_Kuldeep Yadav,0
1216545_MK Pandey,0
1216545_Mohammad Nabi,0
1216545_N Rana,0
1216545_P Kumar,0
1216545_PJ Cummins,0
1216545_Rashid Khan,0
1216545_SP Narine,0
1216545_Shivam Mavi,0
1216545_Shubman Gill,0
1216545_T Natarajan,0
1216545_WP Saha,0
1216546_Arshdeep Singh,0
1216546_CH Gayle,0
1216546_DJ Hooda,0
1216546_Deshpande,0
1216546_GJ Maxwell,0
1216546_HV Patel,0
1216546_JDS Neesham,0
1216546_K Rabada,0
1216546_KL Rahul,0
1216546_M Ashwin,0
1216546_MA Agarwal,0
1216546_MP Stoinis,0
1216546_Mohammed Shami,0
1216546_N Pooran,0
1216546_P Shaw,0
1216546_R Ashwin,0
1216546_RR Pant,0
1216546_Ravi Bishnoi,0
1216546_S Dhawan,0
1216546_S Hetmyer,0
1216546_SS Iyer,0
1216546_SV Samson,0
1216547_A Zampa,0
1216547_AB de Villiers,0
1216547_AJ Finch,0
1216547_AS Yadav,0
1216547_D Padikkal,0
1216547_HH Pandya,0
1216547_I Udana,0
1216547_Ishan Kishan,0
1216547_JJ Bumrah,0
1216547_JL Pattinson,0
1216547_KA Pollard,0
1216547_MK Pandey,0
1216547_N Saini,0
1216547_Q de Kock,0
1216547_RD Chahar,0
1216547_RG Sharma,0
1216547_S Dube,0
1216547_SD Lad,0
1216547_TA Boult,0
1216547_V Kohli,0
1216547_Washington Sundar,0
1216547_YS Chahal,0
1216547_nan,0
1237177_AM Rahane,0
1237177_Anrich Nortje,0
1237177_HH Pandya,0
1237177_HV Patel,0
1237177_Ishan Kishan,0
1237177_JJ Bumrah,0
1237177_K Rabada,0
1237177_KA Pollard,0
1237177_KH Pandya,0
1237177_MP Stoinis,0
1237177_NM Coulter-Nile,0
1237177_P Shaw,0
1237177_Q de Kock,0
1237177_R Ashwin,0
1237177_RD Chahar,0
1237177_RG Sharma,0
1237177_RR Pant,0
1237177_S Dhawan,0
1237177_SA Yadav,0
1237177_SS Iyer,0
1237177_SS Tiwary,0
1237177_SV Samson,0
1237177_TA Boult,0
1237178_A Zampa,0
1237178_AB de Villiers,0
1237178_AJ Finch,0
1237178_D Padikkal,0
1237178_DA Warner,0
1237178_JO Holder,0
1237178_KS Williamson,0
1237178_M Ali,0
1237178_MK Pandey,0
1237178_Mohammed Siraj,0
1237178_N Saini,0
1237178_Priyam Garg,0
1237178_Rashid Khan,0
1237178_S Dube,0
1237178_S Nadeem,0
1237178_SP Goswami,0
1237178_Sandeep Sharma,0
1237178_T Natarajan,0
1237178_V Kohli,0
1237178_Washington Sundar,0
1237178_YS Chahal,0
1237180_Abdul Samad,0
1237180_Anrich Nortje,0
1237180_DA Warner,0
1237180_HV Patel,0
1237180_JO Holder,0
1237180_K Rabada,0
1237180_KS Williamson,0
1237180_MK Pandey,0
1237180_MP Stoinis,0
1237180_Praveen Dubey,0
1237180_Priyam Garg,0
1237180_R Ashwin,0
1237180_RR Pant,0
1237180_Rashid Khan,0
1237180_S Dhawan,0
1237180_S Hetmyer,0
1237180_S Nadeem,0
1237180_SP Goswami,0
1237180_SS Iyer,0
1237180_Sandeep Sharma,0
1237180_T Natarajan,0
1237181_AJ Finch,0
1237181_AM Rahane,0
1237181_Anrich Nortje,0
1237181_HH Pandya,0
1237181_HV Patel,0
1237181_Ishan Kishan,0
1237181_JJ Bumrah,0
1237181_K Rabada,0
1237181_KA Pollard,0
1237181_KH Pandya,0
1237181_MP Stoinis,0
1237181_NM Coulter-Nile,0
1237181_Praveen Dubey,0
1237181_Q de Kock,0
1237181_R Ashwin,0
1237181_RG Sharma,0
1237181_RR Pant,0
1237181_S Dhawan,0
1237181_S Hetmyer,0
1237181_SA Yadav,0
1237181_SS Iyer,0
1237181_SS Tiwary,0
1237181_TA Boult,0
